|block1|block2|time|time_diff|ci|cc|acc|sn|enc|time|session|crc|ci==8D|
|41442d2c461248713404|8d207ee0e100203121c1021d92a37fe3d7a517134862119f54df8f6b4caba7078e23ef4e4aa7d9f9a9be6c311a3c1af80b19d6e2e8ccd5a900|1554986923|-1|8d|20|7e|e0e10020|000|000011100001000000000010|111|3121|True||
|58442d2c461248713404|8d207fe0e10020cc05c04ba8a7dd7fe3d35a10134862119babd78d6b4caba3138c23ab060ad4c1f8a9bec55c5e7418a54d51d21d6be0581fd8ccbb4a98a08f41277b5e4c8ab6fcadd625d855a2930100|1554986939|16|8d|20|7f|e0e10020|000|000011100001000000000010|111|cc05|True|00|00|01|00|00|00|00|9b|1c|01|49|8b|15|3a|00|00|04|4b|07|00|00|00|00|04|57|08|02|00|00|00|04|0c|02|00|44|48|40|2d|18|01|00|00|59|2b|44|38|02|53|42|38|04|c5|7d|14|7d|8a|d8|
|41442d2c461248713404|8d2080e0e100203121c1021d92a37fe3d7a517134862119f54df8f6b4caba7078e23ef4e4aa7d9f9a9be6c311a3c1af80b19d6e2e8ccb3fd00|1554986954|15|8d|20|80|e0e10020|000|000011100001000000000010|111|3121|True|00|00|01|00|00|00|00|9b|1c|01|49|8b|15|3a|00|00|04|4b|07|00|00|00|00|04|57|08|02|00|00|00|04|0c|02|00|44|48|40|2d|18|01|00|00|59|2b|44|38|02|53|42|38|04|c5|7d|14|5b|de|d8|
|41442d2c461248713404|8d2081f1e10020580c407b9be98957a9729293c29b8f11d5e522dcdcecba359006f299d3d101634b82b3f6fc778ec05a9ef40ea8425357ea00|1554986970|16|8d|20|81|f1e10020|000|000111100001000000000010|111|580c|True|00|00|01|11|00|00|00|27|15|81|79|7e|57|1a|28|3a|65|13|7c|af|53|2d|00|36|91|bd|4d|71|a0|0f|72|89|88|cf|56|85|87|a6|76|ae|27|0b|8a|cb|5d|52|a6|9e|93|db|c8|3a|a6|79|5c|13|00|
|41442d2c461248713404|8d2083f0e100202ac8ab23d5657d6c5ad84b93907f44af79bff09b5591f1a2a2dfe9e177838202344066c322f4e11cc9719691dc3cbda46b00|1554987001|31|8d|20|83|f0e10020|000|000011100001000000000010|111|2ac8|True|00|00|02|01|00|00|00|2e|bc|6b|58|3a|84|0c|15|4f|66|47|00|32|1c|4b|9e|5c|26|ce|41|87|5b|37|6d|12|d9|09|48|5c|4e|81|61|17|42|4d|33|da|7d|53|a4|6f|2d|5e|83|34|06|6a|4d|7f|00|
|41442d2c461248713404|8d2084f0e100202ac8ab23d5657d6c5ad84b93907f44af79bff09b5591f1a2a2dfe9e177838202344066c322f4e11cc9719691dc3cbd82a400|1554987016|15|8d|20|84|f0e10020|000|000011100001000000000010|111|2ac8|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|22|39|00|
|41442d2c461248713404|8d208501e20020eca4d7c42ca889994dc473cc94f70afadde5956d5c2af32cc9d22b499a7fac52be4ca3ae5c75681b9d76f76ebfe5b781a400|1554987032|16|8d|20|85|01e20020|000|000111100010000000000010|000|eca4|True|00|00|01|ef|01|00|00|c2|24|2c|a1|a9|43|0c|2d|0d|14|28|39|04|78|3a|4b|64|26|5b|2e|07|67|02|76|27|0d|be|98|23|04|2a|50|8a|0c|3d|15|3a|7f|79|01|2c|05|61|23|1d|a9|06|01|00|00|
|41442d2c461248713404|8d208600e200202e0135ce7367d766d5fce42b1862cc1ba850bb6a8a103ce30187f887a454a2b0e664a8b7e5b5e5197e9d6484448890965d00|1554987047|15|8d|20|86|00e20020|000|000011100010000000000010|000|2e01|True|00|00|01|01|00|00|00|be|a3|a2|0a|47|41|4e|33|88|38|71|a1|7c|95|c2|df|35|95|26|03|2e|1a|b7|b7|c8|4b|cd|3e|0a|2b|0a|5e|28|18|05|09|89|40|7d|02|1f|27|93|16|7b|5d|27|15|47|00|
|58442d2c461248713404|8d208700e20020d3253487c652a966d5f81b2c1862cc1bacafb3688a103ce71585f8c3ec14d1a8a764a81e88f1ad1b23db2c80bb0bbcecd927277bd963bfa90bd372e785a048d768294ef3ba6150c800|1554987063|16|8d|20|87|00e20020|000|000011100010000000000010|000|d325|True|00|00|01|00|00|00|00|a5|24|01|47|53|15|2e|00|00|04|c9|01|00|00|00|00|04|5f|08|02|00|00|00|04|14|02|00|3c|48|40|2f|08|3f|00|00|99|5d|3c|38|02|5b|3e|38|04|77|7d|2c|56|7c|27|
|41442d2c461248713404|8d208811e20020037806ff47ed3ad79a7d72f39c6c79a50b86aec801ce05d8071511911f3c1113c8edde8e710117314dc9616baf349e8f9a00|1554987078|15|8d|20|88|11e20020|000|000111100010000000000010|000|0378|True|00|00|01|11|00|00|00|d0|53|2e|78|7f|9b|6f|71|3b|7b|57|c7|84|0a|53|8a|a1|29|05|60|89|be|37|0f|0e|70|e7|32|cd|28|c0|95|21|89|36|70|17|f0|96|16|2a|12|35|15|0c|29|1e|5d|3f|27|
|41442d2c461248713404|8d208a10e20020f06b16e93ef22d47581cd9103fe47c9c95f13e14b0b50f51b451a11dbc51110fb7dfd042e5deffc722a2cc856156af123300|1554987110|32|8d|20|8a|10e20020|000|000011100010000000000010|000|f06b|True|00|00|02|01|00|00|00|ed|0d|10|16|09|05|0d|90|42|61|67|e3|5d|78|03|09|8a|6b|70|b4|af|19|0a|87|ad|3c|90|74|9d|15|00|04|11|0e|0e|4c|74|dd|e8|96|2b|27|6b|1a|4e|22|11|7d|67|00|
|41442d2c461248713404|8d208b10e20020f06b16e93ef22d47581cd9103fe47c9c95f13e14b0b50f51b451a11dbc51110fb7dfd042e5deffc722a2cc856156af7abd00|1554987125|15|8d|20|8b|10e20020|000|000011100010000000000010|000|f06b|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|68|8a|00|
|41442d2c461248713404|8d208c21e20020df68e55fae48e0f3f1babae85317812da791c573191ec75d15d3dd12f131b9610fe41d67b371643d3c3ffceabdabc7ef8500|1554987141|16|8d|20|8c|21e20020|000|000111100010000000000010|001|df68|True|00|00|01|11|00|00|00|11|03|cf|8a|70|aa|b3|ac|99|9e|1f|d8|14|cd|05|6f|12|60|87|5f|97|97|b8|0c|9f|82|3c|0b|35|20|a8|52|a8|05|b3|25|32|6d|9b|8a|1a|63|30|65|5c|55|18|75|38|00|
|41442d2c461248713404|8d208d20e20020ea12ba1e6a674c22376ac6ab10f58554121a14223c55c1f4835547f1d63431534fb37b522fc94db5593d5c6b926ffa450400|1554987156|15|8d|20|8d|20e20020|000|000011100010000000000010|001|ea12|True|00|00|01|01|00|00|00|0b|56|2b|41|44|1f|94|d1|ba|50|0c|3d|43|de|04|27|95|77|b1|51|23|37|06|97|6e|7e|96|df|1b|03|88|0e|40|31|5e|15|84|58|17|78|1d|02|a0|7f|2b|3c|33|aa|81|00|
|41442d2c461248713404|8d208e20e20020ea12ba1e6a674c22376ac6ab10f58554121a14223c55c174835547f1d63431534fb37b522fc94db5592d5c6b926ffafc9600|1554987172|16|8d|20|8e|20e20020|000|000011100010000000000010|001|ea12|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|80|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|b7|92|00|
|58442d2c461248713404|8d208f20e200201736bb57df523222376e39ac10f5855416e51c203c55c170975747b59e74424b4eb37bfb428d05b7046b146f6decd6ca8aa43222a900a288c1538482532602cfc6dd858fea1bfd3a00|1554987188|16|8d|20|8f|20e20020|000|000011100010000000000010|001|1736|True|00|00|01|00|00|00|00|d3|24|01|39|75|15|1a|00|00|04|8d|01|00|00|00|00|04|cb|08|02|00|00|00|04|14|02|00|3c|38|40|11|08|01|00|00|a9|13|3c|48|02|55|3e|48|04|25|7d|24|32|0c|a4|
|41442d2c461248713404|8d209031e20020d6987196d67ece3754151d50478a6a7f01b3129661732d95f5782ff27fd6b3e23339c7401f1cac69bf9e8094b485b15e6700|1554987203|15|8d|20|90|31e20020|000|000111100010000000000010|001|d698|True|00|00|01|11|00|00|00|bf|62|4a|3f|09|2c|9c|15|1d|59|1c|5c|37|6b|1b|2b|15|32|0a|76|25|1e|94|25|5e|21|18|3d|1f|62|71|97|1b|7a|4c|bb|23|71|a7|4e|bb|33|6c|25|47|67|25|6c|23|a4|
|41442d2c461248713404|8d209130e2002063850bc9f763785a015c16155baac87dc4a418dca7df88d7f75bec56ebce1b58c0afc54d6bc5f99d106ace9695437412a600|1554987219|16|8d|20|91|30e20020|000|000011100010000000000010|001|6385|True|00|00|01|01|00|00|00|73|13|66|33|21|1b|56|23|53|47|07|3b|14|20|5e|02|c3|0f|06|46|46|6c|5b|42|02|1d|bd|9c|6c|08|98|8a|8d|76|02|0d|4c|a9|4d|34|af|34|4e|02|1f|42|3d|4c|3f|00|
|41442f2c461248713404|8d209230e2002063850bc9f763785a015c16155baac87dc4a418dca7df88d7f75bec56ebce1b58c0afc54d6bc5f99d106ace9695c374ab3400|1554987234|15|8d|20|92|30e20020|000|000011100010000000000010|001|6385|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|80|00|99|72|00|
|41442d2c461248713404|8d209330e2002063850bc9f763785a015c16155baac87dc4a418dca7df88d7f75bec56ebce1b58c0afc54d6bc5f99d106ace96954374c3ba00|1554987250|16|8d|20|93|30e20020|000|000011100010000000000010|001|6385|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|80|00|18|86|00|
|41442d2c461248713404|8d209441e200204777576a40a9cd8455a573536ca0b2e3dac5ef273dc9be48069cd460ee5b8418ef48c4369f1cead55457652aa0e809507b00|1554987266|16|8d|20|94|41e20020|000|000111100010000000000010|010|4777|True|00|00|01|11|00|00|00|1c|0e|4c|5f|b7|46|55|2a|54|49|5d|3e|11|0a|16|66|16|21|d7|b5|6a|16|36|8f|f1|41|18|0a|03|73|69|40|2f|67|01|17|34|a9|0f|38|44|13|69|6c|0b|a5|6b|73|3f|00|
|41442d2c461248713404|8d209540e200204e0bf218ee7c8df609354a4f0cfb0e8b77d45d713bd591f76a64655f4a4c926239ebd17b1d342910e591a920b1afa133a200|1554987281|15|8d|20|95|40e20020|000|000011100010000000000010|010|4e0b|True|00|00|01|01|00|00|00|07|6c|9b|52|ae|2d|40|72|4c|70|29|04|60|5b|a4|58|63|0f|92|4a|02|0c|2d|af|64|38|6f|01|a4|0f|0e|4a|b6|a3|0d|45|82|18|c1|c5|91|3a|44|0a|11|39|98|1d|27|00|
|58442d2c461248713404|8d209740e20020b32ff3515b49f3f60931b5480cfb0e8b732b55733bd591f37e66651b020ce17a38ebd1d270706112b8d7e1244e2c8d8a713b383cd2de2557cfa9de0c503a947e1065d4fceb327dc500|1554987313|32|8d|20|97|40e20020|000|000011100010000000000010|010|b32f|True|00|00|02|00|00|00|00|65|24|01|39|93|33|66|00|00|04|6b|07|00|00|00|00|04|a9|08|02|00|00|00|04|14|02|00|44|48|40|4f|18|01|00|00|57|53|3c|38|02|2d|46|38|04|63|83|14|57|31|3b|
|41442d2c461248713404|8d209851e20020cdce3c3be87a02d2286efe476f729ea7da82cff604434deb836846463894a3395d1530bd3c4c38715cc7eae82f713a499f00|1554987328|15|8d|20|98|51e20020|000|000111100010000000000010|010|cdce|True|00|00|01|11|00|00|00|1a|9f|b7|16|8d|31|f1|24|1f|3d|49|01|63|89|90|1c|67|57|7a|83|37|92|44|08|05|02|1f|2b|36|88|3e|41|25|d6|a1|15|34|24|29|5f|5c|10|09|c4|1f|45|53|41|2e|3b|
|41442d2c461248713404|8d209950e200204801c599a5f80a803e10dae18d7b051bbd03715ef669c4e02ac43d7499532931da755b408394307aed42a3c654ce85ffcc00|1554987344|16|8d|20|99|50e20020|000|000011100010000000000010|010|4801|True|00|00|01|01|00|00|00|85|cd|89|5e|43|7e|08|52|16|5e|24|9a|1e|09|99|8c|1d|7f|5e|98|f2|26|77|0b|59|5c|09|2e|61|41|7a|08|7d|60|2b|7d|47|48|08|09|91|85|47|22|25|5d|4b|b6|2d|00|
|41442d2c461248713404|8d209a50e200204801c599a5f80a803e10dae18d7b051bbd03715ef669c4e02ac43d7499532931da755b408394307aed42a3c654ce85465e00|1554987360|16|8d|20|9a|50e20020|000|000011100010000000000010|010|4801|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|b9|6e|00|
|41442d2c461248713404|8d209b50e200204801c599a5f80a803e10dae18d7b051bbd03715ef669c4e02ac43d7499532931da755b408394307aed42a3c654ce852ed000|1554987376|16|8d|20|9b|50e20020|000|000011100010000000000010|010|4801|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|18|72|00|
|41442d2c461248713404|8d209c61e200202598c15d1df2e65baebca6b88a099714affaf5d39ff1c6bfdb0f23e3a12663f35e5afbbceb32a8993ea630f5491e405b8b00|1554987391|15|8d|20|9c|61e20020|000|000111100010000000000010|011|2598|True|00|00|01|11|00|00|00|23|97|04|3c|88|06|dc|25|70|ac|34|29|03|72|92|07|0e|f7|84|75|57|88|02|21|b1|b5|1a|6f|08|2d|3a|c2|7c|1b|a0|7c|68|62|78|1f|af|64|73|2f|0b|b0|45|2d|45|00|
|41442d2c461248713404|8d209d60e2002083f1dbafd5aa060d0585bd05c8ad6578913cf61a6e79040a78e463e3d3810e9a59ff53e2252ede9dd5a3172c02b1adc91800|1554987407|16|8d|20|9d|60e20020|000|000011100010000000000010|011|83f1|True|00|00|01|01|00|00|00|5e|59|1a|52|b8|48|e0|4e|a9|37|17|b3|3e|a4|32|64|1e|be|01|b9|31|78|c2|b5|63|d5|40|00|32|5b|55|59|05|a5|a8|26|c6|04|36|04|97|03|19|c9|47|93|6d|6e|73|00|
|41442d2c461248713404|8d209e60e2002083f1dbafd5aa060d0585bd05c8ad6578913cf61a6e79040a78e463e3d3810e9a59ff53e2252ede9dd5a3172c02b1ad708a00|1554987423|16|8d|20|9e|60e20020|000|000011100010000000000010|011|83f1|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|59|72|00|
|58442d2c461248713404|8d209f71e200200452f9656bbca4f10cafdd6317e1f455ac590cd94a44d0e96187088f4b067af859a80d54cf765124afc79f2735d5b20e871ab38becc7820d7808ae844c79cbeb33c84ff44a9b1f7900|1554987438|15|8d|20|9f|71e20020|000|000111100010000000000010|011|0452|True|00|00|01|11|00|00|00|7f|9f|1e|4a|6a|12|9e|e4|07|2a|20|5e|b1|34|8f|23|1b|1d|ea|bf|24|35|cc|df|17|5d|5b|54|88|7b|6c|5e|00|57|46|8e|aa|48|8d|79|26|24|88|05|33|24|05|62|03|1a|
|41442d2c461248713404|8d20a070e200200e63002cf27b00b4f46affafb7d5bee31bfbbf2c9b0bc89b73fe3378c2b84cae9b26c654c5f758368baf98803f0bb23b9600|1554987454|16|8d|20|a0|70e20020|000|000011100010000000000010|011|0e63|True|00|00|01|01|00|00|00|0a|11|f9|39|87|41|a4|3d|e8|45|22|4c|a0|0c|36|8e|91|a2|b3|ad|51|39|08|4e|12|77|2b|17|77|b2|2e|4a|42|82|b9|00|0a|81|07|12|24|18|07|59|0a|ca|00|2d|0f|1a|
|41442d2c461248713404|8d20a170e200200e63002cf27b00b4f46affafb7d5bee31bfbbf2c9b0bc89b73fe3378c2b84cae9b26c654c5f758368baf98803f0bb2531800|1554987470|16|8d|20|a1|70e20020|000|000011100010000000000010|011|0e63|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|18|7e|00|
|41442d2c461248713404|8d20a270e200200e63002cf27b00b4f46affafb7d5bee31bfbbf2c9b0bc89b73fe3378c2b84cae9b26c654c5f758368baf98803f0bb2ea8a00|1554987486|16|8d|20|a2|70e20020|000|000011100010000000000010|011|0e63|True|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|97|72|00|
|41442d2c461248713404|8d20a480e200208362bb7504a0e54cf1c1dbd8a482da313a152f4430787f96c4810f5008aa9eca472581787f10f36b89e609a017abe21a0400|1554987517|31|8d|20|a4|80e20020|000|000011100010000000000010|100|8362|True|00|00|02|10|00|00|00|75|01|bb|49|ee|25|e5|68|03|57|24|29|13|53|1c|b2|1f|e6|90|18|6b|6d|49|05|51|7d|24|28|ba|0e|52|1c|54|01|45|24|46|e7|9b|35|02|37|8f|20|28|a0|30|d0|86|00|
|41442d2c461248713404|8d20a680e200208362bb7504a0e54cf1c1dbd8a482da313a152f4430787f96c4810f5008aa9eca472581787f10f36b89e609a017abe2cb1800|1554987549|32|8d|20|a6|80e20020|000|000011100010000000000010|100|8362|True|00|00|02|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|b1|14|00|
|58443d2c461248713404|8d20a791e20020cf47c3050d06aaefd1a2f4f86e9ff27ec7b8bcd71f976fd93406809d1c1de0f4fc205e6f56f429568c3b1872349527fd4ead767abd544ed321e6703fb750a323ef62fa09229fbd9100|1554987565|16|8d|20|a7|91e20020|000|000111100010000000000010|100|cf47|True|00|00|01|11|00|00|00|4c|1b|08|70|09|9a|3b|a3|20|1f|19|20|36|1d|18|4d|8d|a3|8d|93|11|1f|10|43|90|7b|71|4d|14|8d|42|2a|b5|05|23|09|29|e4|ca|15|03|ab|0f|2e|1d|16|bb|32|36|ad|
|41442d2c461248713404|8d20a990e20020bb558dc726bd4b2d29b95e9a6bf5ada2f7a350e8804e75ae58d770fa2460d51b3503b37b04dac67dbf0091169696f4b5fd00|1554987596|31|8d|20|a9|90e20020|000|000011100010000000000010|100|bb55|True|00|00|02|01|00|00|00|14|0e|36|c2|19|b7|5f|c2|a8|17|96|5e|03|56|45|24|30|15|6c|11|61|49|06|2b|24|d1|10|5d|08|43|0b|d9|c7|1d|55|0c|52|1a|9d|27|33|3b|79|5c|62|01|cd|48|af|ad|
|41442d2c461248713404|8d20aa90e20020fb558dc726bd4b2d29b95e9a6bf5ada2f7a350e8804e75ae58d770fa2460d51b3503b37b04dac67dbf0091169696f40c6f00|1554987612|16|8d|20|aa|90e20020|000|000011100010000000000010|100|fb55|True|00|00|01|00|00|00|00|40|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|a9|8e|00|
|41442d2c461248713404|8d20aba1e200206e2b5ecbde7e8041ba00b07ea6faaff63a228969aed06bc4247b4241606e9454abcb8f31d3d672d612e6b7ff1e57bf502200|1554987628|16|8d|20|ab|a1e20020|000|000111100010000000000010|101|6e2b|True|00|00|01|11|00|00|00|8d|2a|2f|04|b8|3f|35|14|91|b9|52|1c|3b|05|02|54|bd|81|39|7f|2e|82|0a|16|34|5c|2e|b9|3c|0e|41|39|76|c8|24|4a|cf|04|54|59|ad|e6|26|e9|78|3f|35|44|4d|00|
|41442d2c461248713404|8d20aca0e20020d97bea18ad592e1d0be06e0ba2879cf5ddb7e171de2402cf6744d90ee036a304d4339f2a3e03c0e550ec2e2ec1e18c625800|1554987644|16|8d|20|ac|a0e20020|000|000011100010000000000010|101|d97b|True|00|00|01|01|00|00|00|6b|50|8c|b3|31|25|52|24|af|e0|42|73|04|73|13|01|a3|95|58|08|30|ac|69|0b|43|37|97|33|80|38|0f|50|29|98|10|07|95|d3|4e|0f|3e|06|89|d1|a3|8a|33|12|36|00|
